user_location,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
New York,2010-06-24 20:09:30,62,92,149,False,2020-08-12 16:09:38,Why are Shiv Sena and NCP going so far to divert attention from SSR murder? Who are they trying to protect… https://t.co/KWhDbBEEvU,,Twitter for iPhone,False
"Agra, India",2019-10-29 15:14:52,7,235,989,False,2020-08-12 13:37:26,@ARPITAARYA Hii Arpita ji today is black coat me sooo very beautiful lag rahe ho..  aap bhaut maiyaat se #Sushant S… https://t.co/EFCiwzpZCk,['Sushant'],Twitter for Android,False
Bollywood,2008-12-24 08:22:42,4672827,400,1258,True,2020-08-12 10:56:03,"""There is so much noise on my tweet on #Sushant. Does it mean that Sushant was not popular during his life time or… https://t.co/CUPm7zfgoC",['Sushant'],Twitter Web App,False
,2020-05-14 19:18:18,1,5,0,False,2020-08-12 10:43:01,"https://t.co/ekXJPBOjVK

🙏 Video must watch Guys 🙏

❤️ SUSHANT SINGH RAJPUT ❤️

#JusticeForSushant… https://t.co/jXEvHfWFEk",['JusticeForSushant'],Twitter Web App,False
India,2012-11-19 14:48:20,2096,803,14,False,2020-08-12 08:05:08,Ankita Lokhande Shares 'Prayers and Positivity' for Sushant Singh Rajput #AnkitaLokhande #Sushant #Prayer https://t.co/T1RE3KtzN4,"['AnkitaLokhande', 'Sushant', 'Prayer']",Hocalwire Social Share,False
India,2009-04-15 05:13:52,2772,2852,21841,False,2020-08-11 19:30:38,Please follow @iujjawaltrivedi on his youtube channel. Explains everything very coherently. Very good coverage &amp; an… https://t.co/vwB2lTaiAD,,Twitter for iPhone,False
"Bareilly, India",2017-05-20 15:35:06,37,83,1466,False,2020-08-11 18:02:06,"#World4SSR
Worlds first cinema tribute for Sushant Singh Rajput ❤

#sushant #sushantsinghrajput… https://t.co/hnTilcHFaS","['World4SSR', 'sushant', 'sushantsinghrajput']",Twitter for Android,False
"Jamnagar, India",2020-06-28 17:46:09,3,18,152,False,2020-08-11 17:23:03,@republic #sushant was murdered # punish the culprits of sushant singh rajput hang them till death.# Nation wants j… https://t.co/qp4I7jvUBa,['sushant'],Twitter for Android,False
,2019-05-24 10:20:51,7,49,42,False,2020-08-11 17:21:16,"Worlds first cinema tribute for Sushant Singh Rajput ❤

A Forum Films relese.

Video courtesy : Naren Bedekar Photo… https://t.co/KANpuVZoz7",,Twitter for Android,False
"Mumbai, India",2019-09-26 05:38:44,1,5,0,False,2020-08-11 14:18:57,It's high time for taking action rather than cooking stories n supporting culprit....It's about #Sushant singh rajp… https://t.co/MXntGkyUH8,['Sushant'],Twitter for Android,False
Bollywood,2008-12-24 08:22:42,4672827,400,1258,True,2020-08-11 11:50:00,"#Sushant's good friend @Thearjunbijlani stands for late actor and demands justice

https://t.co/HeMhIfHTWF",['Sushant'],TweetDeck,False
India,2017-10-28 09:52:47,516,864,17396,False,2020-08-11 11:01:20,"Solicitor General to the Supreme Court, "" #Sushant Singh Rajput has bn MURDERED bt d #MumbaiPolice posing it as SUI… https://t.co/nMOpH3gm92","['Sushant', 'MumbaiPolice']",Twitter for Android,False
"Delhi,India",2019-01-07 03:04:33,8,120,278,False,2020-08-11 10:14:37,who killed #sushant Singh Rajput ????,['sushant'],Twitter for Android,False
"Punjab, India",2016-03-26 03:27:35,15,340,41,False,2020-08-11 07:01:46,Chronology of events in Sushant Singh Rajput death case https://t.co/efiScgecNE via @YouTube #sushant… https://t.co/7R9wFQ8vl3,['sushant'],Twitter Web App,False
Delhi/Gurgaon/Noida,2016-10-29 10:57:09,73313,554,137,True,2020-08-11 04:15:25,Filmmaker @RameshTaurani tells us exclusively about the 15-minute chat #SushantSinghRajput had with him &amp;… https://t.co/lfRifdwGGd,['SushantSinghRajput'],Twitter for Android,False
"Patna, India",2015-09-21 12:09:28,17648,196,7848,True,2020-08-11 03:25:35,"10 am zee news live
#sushant singh Rajput @NitishKumar @RCP_Singh @AshokChoudhaary @SanjayJhaBihar @Jduonline",['sushant'],Twitter for iPhone,False
,2019-06-23 10:20:39,1194,1104,39,False,2020-08-10 19:12:34,"#UninstallHotstar

#Mahesh bhatt is behind the murder of #Sushant Singh Rajput 

He is among the biggest Bollywood… https://t.co/NBkQcJ4LnP","['UninstallHotstar', 'Mahesh', 'Sushant']",Twitter for Android,False
"Bhopal, India",2011-06-24 22:53:31,433,438,47100,False,2020-08-10 18:58:59,Sushant Singh Rajput Singing ' Aye Mere Humsafar ' Song Along With his f... https://t.co/dc9eP8Jpqm via @YouTube… https://t.co/GR35aKgr9k,,Twitter for iPad,False
,2020-07-23 14:00:46,2,4,40,False,2020-08-10 18:29:41,Finally Someone talked about students problem otherwise every news channel showing #sushant singh rajput news 24hrs… https://t.co/Ly3BxUrVd2,['sushant'],Twitter Web App,False
,2020-08-09 18:30:53,0,22,8,False,2020-08-10 17:49:20,"#arrestrheanow 
Justice for #Sushant singh rajput","['arrestrheanow', 'Sushant']",Twitter Web App,False
,2020-07-13 18:58:55,47,73,2350,False,2020-08-10 16:41:32,"Thank you New Zealand ♥️♥️ 

New Zealand cinema pays 'world-first' tribute to Sushant Singh Rajput at screening of… https://t.co/e7Jy57991b",,Twitter for Android,False
Bollywood,2008-12-24 08:22:42,4672827,400,1258,True,2020-08-10 16:34:38,"""Even being in relationship with #Rhea, #Sushant went to Patna to meet his father in May,"" Sushant Singh Rajput’s f… https://t.co/HNyfmCVhQp","['Rhea', 'Sushant']",Twitter Web App,False
"Agra, India",2019-10-29 15:14:52,7,235,989,False,2020-08-10 15:07:27,@ARPITAARYA Hii Arpita ji today is black colour dress me blue colour coat me . State hair style sooo very beautiful… https://t.co/tydMdFySza,,Twitter for Android,False
India,2013-12-26 08:20:23,15491,91,3517,True,2020-08-10 12:38:18,I can't comment on that. CBI has to do its own job. I have no control over what it does. If CBI wants to examine th… https://t.co/GK6dNhIc1D,,TweetDeck,False
"New Delhi, India",2017-03-01 08:33:25,1083,23,320,False,2020-08-10 11:05:57,"Is Sena protecting accused in Sushant Singh Rajput’s death case? https://t.co/FZPk7EUdjW via @YouTube 

#sushant… https://t.co/yUN7QfvwpW",['sushant'],Twitter Web App,False
Bollywood,2008-12-24 08:22:42,4672827,400,1258,True,2020-08-10 10:40:53,"Check out this BTS video from #Sushant's #DilBechara

https://t.co/BXWb3UpxDd","['Sushant', 'DilBechara']",Twitter Web App,False
"Patna, India",2015-09-21 12:09:28,17648,196,7848,True,2020-08-10 08:51:26,"4pm zee hindustan live 
#sushant singh Rajput",['sushant'],Twitter for iPhone,False
"Maharashtra, India",2019-12-17 13:18:38,0,59,36,False,2020-08-10 08:14:59,@sardesairajdeep support kar  #sushant Singh rajput otherwise go to hell oth this case.......,['sushant'],Twitter for Android,False
"California, USA",2009-09-18 13:30:29,160,65,11,False,2020-08-10 08:08:13,"Sushant Singh Rajputs pet dog still waits for him
 #Bollywood #Fudge #Labrador #Rajput #Singh #Sushant… https://t.co/inKGs25uEJ","['Bollywood', 'Fudge', 'Labrador', 'Rajput', 'Singh', 'Sushant']",Blog2Social APP,False
"Uttar Pradesh, India",2020-06-03 04:33:59,1608,1693,877,False,2020-08-10 07:01:10,"we want death penalty for Rhea Chakraborty
Kill #RheaChakraborty maut ke badle maut
Justice for #Disha and #Sushant Singh Rajput
#ArrestRhea","['RheaChakraborty', 'Disha', 'Sushant', 'ArrestRhea']",Twitter for Android,False
"Pratapgarh, UP,India",2017-01-05 00:17:38,570,68,33267,False,2020-08-10 03:37:50,Sushant Singh Rajput’s sister Shweta Singh Kirti  participates in Digital Protest while holding placard and writes… https://t.co/NlO2VFKmsv,,Twitter for Android,False
,2020-06-05 03:23:20,2,19,77,False,2020-08-10 02:28:05,"###sushant singh rajput ko insaf kab ...
Disha saliyan ko insaf kab ...
###who kill them both ..

Why maharashtra g… https://t.co/WIYjsqqUtP","['sushant', 'who']",Twitter for Android,False
"California, USA",2009-09-18 13:30:29,160,65,11,False,2020-08-09 23:05:28,"Sushant Singh Rajputs pet dog still waits for him
 #Fudge #Labrador #Rajput #Singh #Sushant https://t.co/D5qypVSwSj","['Fudge', 'Labrador', 'Rajput', 'Singh', 'Sushant']",Blog2Social APP,False
"Hyderabad, India",2018-04-14 20:23:47,1774,896,26782,False,2020-08-09 21:28:48,“Disha Salian’s body being found naked is false”: Mumbai Police rejects @ArnabGoswamiRTV TV claim; Sooraj #Pancholi… https://t.co/4i3e2AtF7z,['Pancholi'],Twitter for Android,False
"Maharashtra, India",2019-12-17 13:18:38,0,59,36,False,2020-08-09 16:16:19,#ArnabGoswami  we are with you #sushant singh rajput https://t.co/1BLe1N6cpO,"['ArnabGoswami', 'sushant']",Twitter for Android,False
"Uttar Pradesh, India",2020-06-03 04:33:59,1608,1693,877,False,2020-08-09 15:40:49,"@republic Justice for  #Sushant Singh Rajput
and #Disha salliyan","['Sushant', 'Disha']",Twitter for Android,False
"New Delhi, India",2016-04-10 06:27:03,6,92,69,False,2020-08-09 12:51:26,"Chota Mota Mudda my foot...!! 

Shiv Sena leader Sanjay Raut says, SUSHANT SINGH RAJPUT's case is a small issue &amp; s… https://t.co/TbnF4nQux2",,Twitter for iPhone,False
"Delhi, India",2020-04-21 18:26:32,1,13,1,False,2020-08-09 12:06:14,"https://t.co/4MEpyMG0lf

#Actor #Sushant #Singh #Rajput ‘s #brother-in-law, #Vishal #Kirti, has #slammed a recent n… https://t.co/jqIqCSroiy","['Actor', 'Sushant', 'Singh', 'Rajput', 'brother', 'Vishal', 'Kirti', 'slammed']",Twitter Web App,False
,2015-04-24 17:11:52,7,33,3,False,2020-08-09 09:46:32,"Being a Public representative and as a CM you are questionable and you can't run away from them .

#Sushant Singh Rajput case",['Sushant'],Twitter for Android,False
,2020-06-13 16:27:06,0,0,2,False,2020-08-09 08:41:27,"RANKING THE TOP 5 BEST SUSHANT SINGH RAJPUT ROLES
Check it on:-https://t.co/8GMOzUfDcs
#sushantsinghrajput… https://t.co/KJIRoQwTvv",['sushantsinghrajput'],Twitter for Android,False
"Patna, India",2015-09-21 12:09:28,17648,196,7848,True,2020-08-09 07:54:04,"4pm zee hindustan live 
#sushant singh Rajput @Zee_Hindustan @Jduonline",['sushant'],Twitter for iPhone,False
,2019-03-12 14:23:37,264,92,277,False,2020-08-09 07:21:32,@sardesairajdeep @IndiaToday #today you made a statement about #@#Sushant Singh Rajput and showed his dirty mindset… https://t.co/nt8isxxdY5,"['today', 'Sushant']",Twitter for Android,False
,2020-01-30 08:44:07,0,19,34,False,2020-08-09 05:29:52,"Why mumbai police doesn't want  CBI on these case becaz Aditya Thackeray want to safe, if he believes mumbai police… https://t.co/dlXlEzjwDC",,Twitter Web App,False
India,2020-07-25 03:38:29,1,130,30,False,2020-08-09 04:20:36,"#SushantSinghRajput Last Searched Things On Google Before He Dies | Shocking News About #Sushant Singh Rajput

Link… https://t.co/FGEESDVAck","['SushantSinghRajput', 'Sushant']",Twitter for Android,False
Patna ,2012-01-31 05:34:39,97,114,35,False,2020-08-09 02:34:12,"⁦A Toxic Media
⁦@ThePrintIndia⁩ 
A Toxic Journalist 
⁦@jyotiyadaav⁩ 
A Toxic Column about #Sushant

paid columnist… https://t.co/fbPZhuItOm",['Sushant'],Twitter for iPhone,False
mumbai,2011-11-03 04:47:13,3567,1089,9051,True,2020-08-09 01:48:10,"Guide To Depression: For Dummies and News Anchors
 https://t.co/wgPhN35Ocj #TV News #Sushant Singh Rajput #mental health","['TV', 'Sushant', 'mental']",Twitter Web App,False
London,2011-05-06 07:31:11,366,1467,1887,False,2020-08-08 21:00:49,"⁦@BBCNewsAsia⁩ this article is misleading, #Sushant suspicious death-flat wasn’t sealed, area wasn’t cordon off, 25… https://t.co/SansktxEEW",['Sushant'],Twitter for iPad,False
Ziro,2017-12-09 17:54:10,10,218,1,False,2020-08-08 20:00:55,"Let's pray for #Sushant #Singh #Rajput family to get justice soon,,!!! https://t.co/4d2XZH2ZYs","['Sushant', 'Singh', 'Rajput']",Twitter for Android,False
india,2015-03-29 04:51:51,28966,84,162,False,2020-08-08 16:45:58,"Another loss to Bollywood, #Sushant Singh Rajput dies #moviezupp https://t.co/6yKrAKC0wF #bollywood #dhoni #msdhoni… https://t.co/FQ6NtZ5ESj","['Sushant', 'moviezupp', 'bollywood', 'dhoni', 'msdhoni']",Revive Social App,False
Pune,2013-04-17 04:33:02,6,287,23,False,2020-08-08 16:21:28,"#DishaAndSSRCaseLinked 
Why aren't #tests like #narcoanalysis, #polygraph and #brain #mapping tests made #legal and… https://t.co/HsNY0SgHku","['DishaAndSSRCaseLinked', 'tests', 'narcoanalysis', 'polygraph', 'brain', 'mapping', 'legal']",Twitter Web App,False
India,2009-08-08 17:15:48,1056,956,9906,False,2020-08-08 16:14:26,"Guide To Depression: For Dummies and News Anchors
 https://t.co/T4WOKTDPmO #TV News #Sushant Singh Rajput #mental health","['TV', 'Sushant', 'mental']",Twitter Web App,False
"New Delhi, India",2020-06-19 02:11:43,482,252,494,False,2020-08-08 14:49:06,"“#Sushant Singh Rajput is not such a big star that Mumbai Police should be put under so much pressure.” 

You shoul… https://t.co/2nSUhNbou6",['Sushant'],Twitter for Android,False
"Tripura, India",2018-03-17 14:59:07,10,158,2175,False,2020-08-08 14:36:14,"#Warriors4SSR 
We want justice for #sushant singh rajput sir 
@ishkarnBHANDARI @Swamy39 @lostsoul_apu @anky1912… https://t.co/7LTEnqtEFF","['Warriors4SSR', 'sushant']",Twitter for Android,False
,2020-07-25 06:53:27,47,3,214,False,2020-08-08 12:26:50,Finally were able to see progress in Sushant Singh Rajput Death Case. Were getting close to getting justice for… https://t.co/T9O9yefSQO,,Twitter for iPhone,False
,2013-05-25 09:41:53,84,103,1672,False,2020-08-08 12:24:15,Friends have also spoken about how #Sushant Singh Rajput allegedly felt trapped in his relationship with… https://t.co/QjIseOdiBZ,['Sushant'],Twitter Web App,False
New York,2013-06-07 17:22:37,1918,783,403,False,2020-08-08 11:53:09,"Haryana CM Manohar Lal Khattar meets Sushant Singh Rajput’s Family. 

.
.
.
.
#sushantsinghrajput #sushant… https://t.co/Nyx4xbOt3N","['sushantsinghrajput', 'sushant']",Twitter for iPhone,False
,2013-04-05 06:50:31,8,125,90,False,2020-08-08 11:40:00,"Sushant Singh rajput giving his review on student of the year and telling his opinion on the film ❤❤

I miss this c… https://t.co/pcp0eK6WLy",,Twitter for Android,False
"KHARAGPUR , WEST BENGAL",2020-07-25 13:58:02,6,136,44,False,2020-08-08 11:39:59,@subudhi_sriya Justice for #Sushant Singh Rajput,['Sushant'],Twitter for Android,False
,2017-09-01 20:28:16,384,89,1,False,2020-08-08 10:30:23,"Sushant Singh Rajput's death case: CBI studying documents received from Bihar Police 

#SushantSinghRajput… https://t.co/JAXyT5OwLC",['SushantSinghRajput'],Twitter Web App,False
,2020-08-08 10:08:20,0,0,2,False,2020-08-08 10:09:24,I know who ur poster girl? 15Cr were siphoned off frm #Sushant Singh Rajput's A/C? All credit/debit cards were in… https://t.co/S23CAfHDkb,['Sushant'],Twitter for Android,False
new delhi,2012-01-08 15:42:50,214538,1153,86,True,2020-08-08 08:44:28,"Guide To Depression: For Dummies and News Anchors
 https://t.co/wcr9wn7XYH #TV News #Sushant Singh Rajput #mental health","['TV', 'Sushant', 'mental']",Twitter Web App,False
"Delhi, India",2013-01-14 07:47:53,76243,180,0,True,2020-08-08 07:18:14,"#Sushant's father files affidavit in SC in response to #RheaChakraborty's plea to transfer the case

https://t.co/NQBed4wC4f","['Sushant', 'RheaChakraborty']",Twitter Web App,False
Canada,2020-07-04 02:50:32,9,37,3066,False,2020-08-08 07:05:53,@republic @Ashish_Johri_ since you analyzed #sushant's writing in a previous article (https://t.co/2qKX8tI3r5) please analyze this!,['sushant'],Twitter Web App,False
,2016-10-01 16:05:56,4,54,125,False,2020-08-08 06:12:07,"@kangna_ranaut__ We are not in silence, we want justice for #Sushant Singh Rajput",['Sushant'],Twitter Web App,False
Kenya,2011-07-25 17:36:43,7057,612,3276,True,2020-08-08 04:00:00,"A day after Sushant Singh Rajput's case was handed over to Central Bureau of Investigation (CBI), the agency has re… https://t.co/m7iVcEPlNf",,TweetDeck,False
,2020-06-17 03:20:35,0,12,1,False,2020-08-08 02:10:51,Can we really expect a fair CBI Investigation on #Sushant Singh Rajput.. We want fair and transparent investigation… https://t.co/3db9dQRhSI,['Sushant'],Twitter Web App,False
"लखीसराय, भारत",2014-11-18 08:23:12,2,8,5,False,2020-08-08 01:57:30,we are with you sir Justice for #sushant Singh Rajput #Warriors4SSR https://t.co/8LQEx23T3x,"['sushant', 'Warriors4SSR']",Twitter for Android,False
Globe & Beyond,2015-03-09 15:14:47,3580,713,577,False,2020-08-07 23:44:53,#Sushant Singh Rajput: Mystery and voyeurism around Bollywood star's death is now trending on… https://t.co/IM1CLhmNj1,['Sushant'],FS Poster,False
Punjab,2013-10-30 09:18:00,5197,666,888,False,2020-08-07 18:29:46,"Sushant Singh Rajput’s sister @shwetasinghkirti participates in Digital Protest while holding placard and writes 
W… https://t.co/pWblNBmToi",,Twitter for Android,False
,2009-12-19 18:08:11,1231,947,23372,False,2020-08-07 16:46:01,Sushant death case: Is Late CBI Inquiry Politically Motivated? | #Warriors4SSR #SushantConspiracy #Sushant #Blog… https://t.co/eqtw0fDHt0,"['Warriors4SSR', 'SushantConspiracy', 'Sushant', 'Blog']",Twitter Web App,False
Orrissa  India,2019-02-26 13:09:57,37,38,3909,False,2020-08-07 15:23:42,#Warriors4SSR. Justice For #Sushant Singh Rajput https://t.co/Jq5fig7Dcq,"['Warriors4SSR', 'Sushant']",Twitter for Android,False
"Nagaland, India ",2015-12-06 14:46:41,9,113,9,False,2020-08-07 14:51:13,I demand justice for #Sushant Singh Rajput.,['Sushant'],Twitter for Android,False
,2020-08-07 14:19:47,1,8,11,False,2020-08-07 14:37:01,"#Warriors4SSR 
Justice for #sushant #singh #Rajput https://t.co/spDFCvvcgG","['Warriors4SSR', 'sushant', 'singh', 'Rajput']",Twitter for Android,False
Orrissa  India,2019-02-26 13:09:57,37,38,3909,False,2020-08-07 14:32:59,@ishkarnBHANDARI Justice for #Sushant Singh Rajput https://t.co/iAVmo7f1W4,['Sushant'],Twitter for Android,False
Orrissa  India,2019-02-26 13:09:57,37,38,3909,False,2020-08-07 14:30:00,@ishkarnBHANDARI Justice for #Sushant Singh Rajput https://t.co/l9quJuc2yn,['Sushant'],Twitter for Android,False
,2020-07-14 18:17:44,3,41,4,False,2020-08-07 14:11:49,#CBIfor Sushant regarding taking over of the investigation relating to the death of #Bollywood actor #Sushant Singh… https://t.co/Yq0y8ZCVkT,"['CBIfor', 'Bollywood', 'Sushant']",Twitter for Android,False
,2015-01-26 19:15:54,522,1187,57059,False,2020-08-07 12:46:23,@CPMumbaiPolice Pain less death did #Sushant Singh Rajput search googel or Mumbai Police ?,['Sushant'],Twitter for Android,False
"New Delhi, India",2014-01-09 09:15:26,7267,1106,4235,False,2020-08-07 12:21:19,"FIR and transfer of investigation: The legal issues in the #Sushant 
Singh Rajput case

 https://t.co/NzUY3JZQTb",['Sushant'],Twitter for iPhone,False
"Hyderabad, India",2009-07-17 04:12:11,12200,4429,11830,False,2020-08-07 08:28:07,"Rhea Chakraborty plea to transfer case from Bihar not maintainable, she wanted Sushant Singh Rajput's money: Bihar… https://t.co/Akrsl1YHSe",,Twitter for Android,False
India,2017-06-19 18:28:34,30,75,1602,False,2020-08-07 08:24:08,@HMOIndia investigate and punish all involved in #murder of #Sushant Singh Rajput https://t.co/IUi47iieVI,"['murder', 'Sushant']",Twitter for Android,False
"Delhi, India",2011-10-06 14:38:23,8,4,1,False,2020-08-07 07:07:11,#Sushant Singh Rajput: Republic TV is non-brainer entertainment these days. First flavour was Kangana Ranaut and he… https://t.co/bVbBsUIeYq,['Sushant'],Twitter Web App,False
"Delhi, India",2011-10-06 14:38:23,8,4,1,False,2020-08-07 06:53:11,"#Sushant Singh Rajput: Vikas Singh then sends Bihar govt recommendation to Centre for CBI probe, secures delay of d… https://t.co/RtyKXAMq5z",['Sushant'],Twitter Web App,False
"Delhi, India",2011-10-06 14:38:23,8,4,1,False,2020-08-07 06:53:11,"#Sushant Singh Rajput: Hats off to Lawyer Vikas Singh. He drafted complaint of Sushant's father, managed Bihar govt… https://t.co/oTtDBvE067",['Sushant'],Twitter Web App,False
भारत,2018-09-29 08:58:57,0,4,8,False,2020-08-07 06:32:06,"https://t.co/VxmfI7fmrO

Lets take part in the 2nd Digital Protest for Sushant Singh Rajput . Please watch the vide… https://t.co/68Yvn08zTe",,Twitter for Android,False
,2015-07-18 17:17:40,150,1813,4,False,2020-08-07 04:28:26,"#Breaking 
7th Aug, 2020:
Top Headlines
National News:

#Sushant Singh Rajput death: #CBI registers case against… https://t.co/jUfkU06P4g","['Breaking', 'Sushant', 'CBI']",Plume for Android,False
